Date,MinTemp,MaxTemp,Humidity,Pressure,WindSpeed,Rainfall
2021-03-15,13.9,27.7,53.9,1012.2,24.0,10.9
2021-03-16,10.4,30.9,65.5,1024.8,17.5,15.8
2021-03-17,13.2,28.5,98.1,1011.5,6.2,33.7
2021-03-18,12.0,29.8,89.5,1023.3,5.3,26.2
2021-03-19,20.5,38.4,69.0,1001.8,20.7,15.6
2021-03-20,20.4,25.0,85.4,995.0,9.8,23.0
2021-03-21,17.7,27.6,41.2,1003.8,8.5,11.8
2021-03-22,14.8,26.9,61.2,1016.4,12.9,13.7
2021-03-23,16.4,31.7,87.8,1022.5,16.8,22.3
2021-03-24,12.5,25.6,73.4,997.3,20.0,23.9
2021-03-25,17.1,33.5,68.5,1008.5,10.9,18.4
2021-03-26,22.5,36.5,82.2,1016.7,11.5,18.1
2021-03-27,12.7,25.4,74.5,1014.0,22.9,20.2
2021-03-28,14.0,29.7,83.3,1016.3,20.1,22.9
2021-03-29,17.1,33.0,97.5,1009.4,8.7,23.2
2021-03-30,24.6,28.0,60.6,995.2,18.5,20.1
2021-03-31,20.3,38.7,52.8,1006.9,17.3,13.6
2021-04-01,11.8,28.3,77.3,1018.2,16.6,26.4
2021-04-02,19.0,32.0,54.4,1015.4,9.0,10.7
2021-04-03,22.7,38.0,48.4,998.4,15.9,16.7
2021-04-04,10.7,25.4,62.5,1020.6,5.1,21.4
2021-04-05,18.8,39.6,98.5,1010.7,9.2,25.2
2021-04-06,24.4,34.5,46.6,997.3,13.1,13.9
2021-04-07,21.6,35.5,95.3,1006.5,21.9,30.2
2021-04-08,12.3,30.7,95.6,997.4,16.5,25.0
2021-04-09,11.5,28.4,41.8,991.8,8.0,8.2
2021-04-10,13.3,26.4,78.0,1000.7,10.3,25.7
2021-04-11,24.1,38.3,63.5,1007.4,21.8,14.3
2021-04-12,17.2,29.5,47.2,993.6,13.2,13.5
2021-04-13,23.2,31.4,86.3,1004.7,14.7,26.5
2021-04-14,19.1,33.5,89.9,1002.4,19.9,20.6
2021-04-15,21.8,27.6,97.8,1016.0,19.9,28.8
2021-04-16,15.5,29.1,70.6,1005.1,13.6,18.9
2021-04-17,10.9,38.7,82.7,1011.4,9.5,22.6
2021-04-18,19.2,28.9,85.7,1001.2,21.4,29.8
2021-04-19,13.0,27.4,50.7,1023.3,18.1,15.5
2021-04-20,12.3,39.4,82.8,1005.5,17.2,25.5
2021-04-21,10.8,29.0,47.1,996.9,10.0,14.1
2021-04-22,18.2,29.4,62.4,1003.8,15.2,21.7
2021-04-23,21.8,27.7,61.9,1024.2,8.6,18.6
2021-04-24,13.0,25.2,61.2,1006.4,11.3,23.0
2021-04-25,24.8,27.3,75.7,1014.0,11.5,26.0
2021-04-26,21.0,28.4,80.1,1022.2,14.4,23.3
2021-04-27,11.0,29.5,51.7,1007.5,9.0,9.6
2021-04-28,11.0,32.9,46.3,1015.8,22.5,15.3
2021-04-29,24.8,38.2,84.8,1003.4,15.4,19.2
2021-04-30,15.8,25.7,48.1,999.7,14.7,11.4
2021-05-01,11.9,26.4,43.5,997.1,18.1,16.4
2021-05-02,11.9,30.2,73.0,997.0,12.3,18.1
2021-05-03,18.4,30.0,69.9,1023.6,15.7,17.8
2021-05-04,21.2,32.9,49.6,1017.0,9.8,15.1
2021-05-05,11.5,26.2,45.0,990.8,18.6,15.9
2021-05-06,17.3,25.4,98.5,1004.0,21.8,32.2
2021-05-07,21.4,26.0,84.3,997.3,24.2,22.7
2021-05-08,15.0,26.4,70.5,1009.8,8.3,21.9
2021-05-09,12.3,36.9,41.1,1009.7,23.7,13.4
2021-05-10,15.8,25.8,75.7,992.0,8.3,26.8
2021-05-11,19.0,33.4,74.3,1022.3,9.6,22.1
2021-05-12,16.5,36.6,44.1,999.0,22.9,9.5
2021-05-13,11.9,34.2,96.3,991.7,9.5,28.4
2021-05-14,17.4,38.7,60.2,1001.6,5.4,17.6
